rep,test.strategy,location,infectious_period,gamma,R0,prop.testing,infections,missed.infections,hospitalizations,ICU,deaths,days.quarantine,days.false.quarantine,time.waiting,n.reflexes,n.tests,n.alt.tests,positive.tests,negative.tests,caught.infs
282,none,NH,4.29670929390762,0.243305989982348,1.34747432534085,0,71,71,17.75,6.26575,3.834,0,0,0,0,0,,0,0,0
283,none,NH,4.34424130252452,0.24427898487439,1.35011152845489,0,67,67,16.75,5.91275,3.618,0,0,0,0,0,,0,0,0
284,none,NH,4.19463403145967,0.252304594399368,1.36429785865147,0,72,72,18,6.354,3.888,0,0,0,0,0,,0,0,0
285,none,NH,4.35116320790142,0.242148230702996,1.34246726248017,0,20,20,5,1.765,1.08,0,0,0,0,0,,0,0,0
286,none,NH,4.13618036470985,0.255995740483736,1.36139586611586,0,62,62,15.5,5.4715,3.348,0,0,0,0,0,,0,0,0
287,none,NH,4.15258358173294,0.256080183282533,1.35095494047642,0,76,76,19,6.707,4.104,0,0,0,0,0,,0,0,0
288,none,NH,4.28028649160048,0.246900146939727,1.34917467775833,0,46,46,11.5,4.0595,2.484,0,0,0,0,0,,0,0,0
289,none,NH,4.32314422177289,0.246076604626502,1.34714278847297,0,53,53,13.25,4.67725,2.862,0,0,0,0,0,,0,0,0
290,none,NH,4.41364752112122,0.239349782952704,1.33935908170689,0,36,36,9,3.177,1.944,0,0,0,0,0,,0,0,0
291,none,NH,4.31081820583884,0.246234000405963,1.34473316003361,0,25,25,6.25,2.20625,1.35,0,0,0,0,0,,0,0,0
292,none,NH,4.49360853926242,0.235408420878715,1.35597548988154,0,45,45,11.25,3.97125,2.43,0,0,0,0,0,,0,0,0
293,none,NH,4.22371119777119,0.247821571016694,1.3382296081554,0,68,68,17,6.001,3.672,0,0,0,0,0,,0,0,0
294,none,NH,4.37387847104479,0.241976857327011,1.34609001928313,0,62,62,15.5,5.4715,3.348,0,0,0,0,0,,0,0,0
295,none,NH,4.37002466351928,0.244741249020083,1.34660489519546,0,64,64,16,5.648,3.456,0,0,0,0,0,,0,0,0
296,none,NH,4.29164213856249,0.245903877662909,1.35026154415544,0,73,73,18.25,6.44225,3.942,0,0,0,0,0,,0,0,0
297,none,NH,4.38750401673709,0.241537759135908,1.34888904031463,0,56,56,14,4.942,3.024,0,0,0,0,0,,0,0,0
298,none,NH,4.30355141267393,0.243988466338939,1.34475839726977,0,69,69,17.25,6.08925,3.726,0,0,0,0,0,,0,0,0
299,none,NH,4.09272499421962,0.25871340348205,1.3620745968892,0,41,41,10.25,3.61825,2.214,0,0,0,0,0,,0,0,0
300,none,NH,4.27456498664555,0.246242513829928,1.3397355661467,0,64,64,16,5.648,3.456,0,0,0,0,0,,0,0,0
301,none,NH,4.45428436041007,0.239045169903772,1.34962523081778,0,63,63,15.75,5.55975,3.402,0,0,0,0,0,,0,0,0
302,none,NH,4.19162692782875,0.252380013815043,1.34843676158315,0,7,7,1.75,0.61775,0.378,0,0,0,0,0,,0,0,0
303,none,NH,4.33249011860082,0.245710353668768,1.35579757352526,0,58,58,14.5,5.1185,3.132,0,0,0,0,0,,0,0,0
304,none,NH,4.33200918224059,0.24340863929305,1.34507656447995,0,57,57,14.25,5.03025,3.078,0,0,0,0,0,,0,0,0
305,none,NH,4.25859699427095,0.2475715577608,1.34689651050324,0,62,62,15.5,5.4715,3.348,0,0,0,0,0,,0,0,0
306,none,NH,4.36431930325372,0.241011496237322,1.3403436827614,0,59,59,14.75,5.20675,3.186,0,0,0,0,0,,0,0,0
307,none,NH,4.29390567533838,0.246235184102234,1.34062770003093,0,4,4,1,0.353,0.216,0,0,0,0,0,,0,0,0
308,none,NH,4.20834384407332,0.249330434241452,1.35828688703616,0,68,68,17,6.001,3.672,0,0,0,0,0,,0,0,0
309,none,NH,4.19361623950386,0.252545027156435,1.34216068947254,0,82,82,20.5,7.2365,4.428,0,0,0,0,0,,0,0,0
310,none,NH,4.15659034258114,0.252926974362905,1.34811720810024,0,52,52,13,4.589,2.808,0,0,0,0,0,,0,0,0
311,none,NH,4.37005108987064,0.242662264820513,1.34190701110667,0,77,77,19.25,6.79525,4.158,0,0,0,0,0,,0,0,0
312,none,NH,4.13116255603445,0.255548247302173,1.34569012161441,0,66,66,16.5,5.8245,3.564,0,0,0,0,0,,0,0,0
313,none,NH,4.33487857633851,0.244304725287008,1.34739712791305,0,62,62,15.5,5.4715,3.348,0,0,0,0,0,,0,0,0
314,none,NH,4.40341102019745,0.240452185171962,1.34639638690439,0,40,40,10,3.53,2.16,0,0,0,0,0,,0,0,0
315,none,NH,4.23983950373938,0.251019700535433,1.3503208460775,0,47,47,11.75,4.14775,2.538,0,0,0,0,0,,0,0,0
316,none,NH,4.22845083591436,0.252663211889139,1.36276152023566,0,40,40,10,3.53,2.16,0,0,0,0,0,,0,0,0
317,none,NH,4.37612481651007,0.24434283865786,1.35238425207536,0,54,54,13.5,4.7655,2.916,0,0,0,0,0,,0,0,0
318,none,NH,4.18170707053735,0.253139050122014,1.36620599320366,0,19,19,4.75,1.67675,1.026,0,0,0,0,0,,0,0,0
319,none,NH,4.10744742648123,0.258768784774555,1.36551127857944,0,75,75,18.75,6.61875,4.05,0,0,0,0,0,,0,0,0
320,none,NH,4.38969218354617,0.243262294882732,1.35810345552521,0,53,53,13.25,4.67725,2.862,0,0,0,0,0,,0,0,0
321,none,NH,4.31130469377328,0.245514052332711,1.34291234705182,0,44,44,11,3.883,2.376,0,0,0,0,0,,0,0,0
322,none,NH,4.24910782541766,0.248648678132772,1.34785649956315,0,59,59,14.75,5.20675,3.186,0,0,0,0,0,,0,0,0
323,none,NH,4.32021046206032,0.247415636623146,1.34541201946293,0,71,71,17.75,6.26575,3.834,0,0,0,0,0,,0,0,0
324,none,NH,4.23841550306943,0.251303408372308,1.35791454645298,0,23,23,5.75,2.02975,1.242,0,0,0,0,0,,0,0,0
325,none,NH,4.37968327275035,0.240973484760126,1.35698869487082,0,17,17,4.25,1.50025,0.918,0,0,0,0,0,,0,0,0
326,none,NH,4.24808659198934,0.248704675194251,1.33100640549034,0,71,71,17.75,6.26575,3.834,0,0,0,0,0,,0,0,0
327,none,NH,4.37380336692262,0.244446353288129,1.35944619403557,0,16,16,4,1.412,0.864,0,0,0,0,0,,0,0,0
328,none,NH,4.2561294987286,0.250271765285579,1.34735821133,0,63,63,15.75,5.55975,3.402,0,0,0,0,0,,0,0,0
329,none,NH,4.27840018037448,0.246881955044656,1.33617245566727,0,28,28,7,2.471,1.512,0,0,0,0,0,,0,0,0
330,none,NH,4.07776854221137,0.262120259592929,1.34667860491404,0,80,80,20,7.06,4.32,0,0,0,0,0,,0,0,0
331,none,NH,4.3034153943637,0.246121329494885,1.35332546558572,0,8,8,2,0.706,0.432,0,0,0,0,0,,0,0,0
332,none,NH,4.3532042442383,0.242637021465417,1.35055944525226,0,53,53,13.25,4.67725,2.862,0,0,0,0,0,,0,0,0
333,none,NH,4.45505213404333,0.234549872434127,1.33370005828513,0,38,38,9.5,3.3535,2.052,0,0,0,0,0,,0,0,0
334,none,NH,4.26699051034434,0.248314897432201,1.34223315835963,0,70,70,17.5,6.1775,3.78,0,0,0,0,0,,0,0,0
335,none,NH,4.43219753896845,0.237733099773912,1.3550580576929,0,23,23,5.75,2.02975,1.242,0,0,0,0,0,,0,0,0
336,none,NH,4.25620637463111,0.249974446301264,1.33307569028469,0,69,69,17.25,6.08925,3.726,0,0,0,0,0,,0,0,0
337,none,NH,4.17181381001598,0.253300382628518,1.34354041694677,0,59,59,14.75,5.20675,3.186,0,0,0,0,0,,0,0,0
338,none,NH,4.43924246616154,0.236888338864346,1.347215682983,0,50,50,12.5,4.4125,2.7,0,0,0,0,0,,0,0,0
339,none,NH,4.23914469178757,0.248797520010597,1.35784407311446,0,17,17,4.25,1.50025,0.918,0,0,0,0,0,,0,0,0
340,none,NH,4.28372770345466,0.245327937053654,1.35577164766803,0,60,60,15,5.295,3.24,0,0,0,0,0,,0,0,0
341,none,NH,4.26354518942765,0.246963055659929,1.34410454373263,0,66,66,16.5,5.8245,3.564,0,0,0,0,0,,0,0,0
342,none,NH,4.39394540154458,0.239689148215429,1.35121696991708,0,69,69,17.25,6.08925,3.726,0,0,0,0,0,,0,0,0
343,none,NH,4.45380689072109,0.235507449574197,1.34715778720611,0,39,39,9.75,3.44175,2.106,0,0,0,0,0,,0,0,0
344,none,NH,4.18381706634675,0.252450375254186,1.36062937264543,0,57,57,14.25,5.03025,3.078,0,0,0,0,0,,0,0,0
345,none,NH,4.20562923055483,0.252697965565823,1.35203756804274,0,58,58,14.5,5.1185,3.132,0,0,0,0,0,,0,0,0
346,none,NH,4.22210223845179,0.249386912210956,1.33357981434599,0,57,57,14.25,5.03025,3.078,0,0,0,0,0,,0,0,0
347,none,NH,4.27586157289426,0.246653734316946,1.35472530495873,0,68,68,17,6.001,3.672,0,0,0,0,0,,0,0,0
348,none,NH,4.25415965879825,0.249596975423811,1.35642448649765,0,55,55,13.75,4.85375,2.97,0,0,0,0,0,,0,0,0
349,none,NH,4.28358908294248,0.248475349139265,1.35185777147757,0,63,63,15.75,5.55975,3.402,0,0,0,0,0,,0,0,0
350,none,NH,4.36359025402603,0.241457497125627,1.35788364681037,0,44,44,11,3.883,2.376,0,0,0,0,0,,0,0,0
351,none,NH,4.30772035012095,0.246365013543113,1.34032973225648,0,63,63,15.75,5.55975,3.402,0,0,0,0,0,,0,0,0
352,none,NH,4.33236733663108,0.243730473600737,1.34318815750522,0,61,61,15.25,5.38325,3.294,0,0,0,0,0,,0,0,0
353,none,NH,4.31620885895722,0.245378890906581,1.35439847814366,0,64,64,16,5.648,3.456,0,0,0,0,0,,0,0,0
354,none,NH,4.380760046422,0.242288890819367,1.34402957534265,0,46,46,11.5,4.0595,2.484,0,0,0,0,0,,0,0,0
355,none,NH,4.47345866338341,0.234247649190475,1.34977144610879,0,61,61,15.25,5.38325,3.294,0,0,0,0,0,,0,0,0
356,none,NH,4.17407925849375,0.253934492815611,1.35745519020913,0,66,66,16.5,5.8245,3.564,0,0,0,0,0,,0,0,0
357,none,NH,4.19005390804372,0.253321319242807,1.36581081357337,0,70,70,17.5,6.1775,3.78,0,0,0,0,0,,0,0,0
358,none,NH,4.31593392056385,0.243728104664647,1.34808830896549,0,65,65,16.25,5.73625,3.51,0,0,0,0,0,,0,0,0
359,none,NH,4.20914788956634,0.250474144333015,1.35293223882615,0,52,52,13,4.589,2.808,0,0,0,0,0,,0,0,0
360,none,NH,4.23962413896945,0.250871649248377,1.35310957225773,0,64,64,16,5.648,3.456,0,0,0,0,0,,0,0,0
361,none,NH,4.26629968557627,0.247842750811114,1.36648444214877,0,74,74,18.5,6.5305,3.996,0,0,0,0,0,,0,0,0
362,none,NH,4.30888845842876,0.245102836271276,1.34600844323833,0,60,60,15,5.295,3.24,0,0,0,0,0,,0,0,0
363,none,NH,4.35342347438373,0.242652872988235,1.35287333628449,0,68,68,17,6.001,3.672,0,0,0,0,0,,0,0,0
364,none,NH,4.24449557536051,0.248332348837574,1.35082441443591,0,60,60,15,5.295,3.24,0,0,0,0,0,,0,0,0
365,none,NH,4.25309328786005,0.250798622372243,1.35480247345237,0,56,56,14,4.942,3.024,0,0,0,0,0,,0,0,0
366,none,NH,4.31553753939374,0.244841516971685,1.34862803048477,0,70,70,17.5,6.1775,3.78,0,0,0,0,0,,0,0,0
367,none,NH,4.24205446690183,0.249446369343882,1.35037241708603,0,74,74,18.5,6.5305,3.996,0,0,0,0,0,,0,0,0
368,none,NH,4.16239793803036,0.257236544146878,1.3547475933148,0,50,50,12.5,4.4125,2.7,0,0,0,0,0,,0,0,0
369,none,NH,4.33031071594151,0.244057496689625,1.3458277919438,0,12,12,3,1.059,0.648,0,0,0,0,0,,0,0,0
370,none,NH,4.23292402191466,0.251383353534694,1.36202253126055,0,65,65,16.25,5.73625,3.51,0,0,0,0,0,,0,0,0
371,none,NH,4.33693431693793,0.243429542344624,1.35699789212154,0,51,51,12.75,4.50075,2.754,0,0,0,0,0,,0,0,0
372,none,NH,4.46105532203755,0.238255569372919,1.36127731293385,0,37,37,9.25,3.26525,1.998,0,0,0,0,0,,0,0,0
373,none,NH,4.38319424568666,0.240934441239181,1.34327921886504,0,55,55,13.75,4.85375,2.97,0,0,0,0,0,,0,0,0
374,none,NH,4.04637097530067,0.262431573127456,1.35287768475223,0,69,69,17.25,6.08925,3.726,0,0,0,0,0,,0,0,0
375,none,NH,4.23392083068784,0.250980157193751,1.33973637737869,0,19,19,4.75,1.67675,1.026,0,0,0,0,0,,0,0,0
376,none,NH,4.27349665573208,0.247973073878545,1.35954829481071,0,46,46,11.5,4.0595,2.484,0,0,0,0,0,,0,0,0
377,none,NH,4.15832382688566,0.25202581043913,1.36159864232281,0,71,71,17.75,6.26575,3.834,0,0,0,0,0,,0,0,0
378,none,NH,4.21034530181862,0.251489050544611,1.35419935359928,0,62,62,15.5,5.4715,3.348,0,0,0,0,0,,0,0,0
379,none,NH,4.32335913660245,0.244929798394762,1.3519437045207,0,68,68,17,6.001,3.672,0,0,0,0,0,,0,0,0
380,none,NH,4.22165022720859,0.249022360063163,1.35103798631007,0,69,69,17.25,6.08925,3.726,0,0,0,0,0,,0,0,0
381,none,NH,4.46279194192629,0.236598516949238,1.35560236678408,0,63,63,15.75,5.55975,3.402,0,0,0,0,0,,0,0,0
382,none,NH,4.30131793168171,0.245595684132186,1.34987972933421,0,65,65,16.25,5.73625,3.51,0,0,0,0,0,,0,0,0
383,none,NH,4.20024200612541,0.249509056094569,1.34685432518334,0,55,55,13.75,4.85375,2.97,0,0,0,0,0,,0,0,0
384,none,NH,4.33814985265006,0.24592332632876,1.3434598397648,0,29,29,7.25,2.55925,1.566,0,0,0,0,0,,0,0,0
385,none,NH,4.28534475987464,0.246681083404089,1.35768656698494,0,73,73,18.25,6.44225,3.942,0,0,0,0,0,,0,0,0
386,none,NH,4.41712612610421,0.238811558257554,1.35154635275548,0,40,40,10,3.53,2.16,0,0,0,0,0,,0,0,0
387,none,NH,4.15263216784777,0.258312172528252,1.34682533021343,0,32,32,8,2.824,1.728,0,0,0,0,0,,0,0,0
388,none,NH,4.2524349913061,0.250406347261512,1.36155975805503,0,13,13,3.25,1.14725,0.702,0,0,0,0,0,,0,0,0
389,none,NH,4.34726533522682,0.242882126321113,1.34751709405711,0,75,75,18.75,6.61875,4.05,0,0,0,0,0,,0,0,0
390,none,NH,4.49212756533692,0.234364008422585,1.36053619998516,0,57,57,14.25,5.03025,3.078,0,0,0,0,0,,0,0,0
391,none,NH,4.35601867564935,0.242288348057765,1.33586230730836,0,11,11,2.75,0.97075,0.594,0,0,0,0,0,,0,0,0
392,none,NH,4.38911901035687,0.239797598446185,1.36232007712928,0,46,46,11.5,4.0595,2.484,0,0,0,0,0,,0,0,0
393,none,NH,4.3770582960771,0.239550047511453,1.35055201284099,0,54,54,13.5,4.7655,2.916,0,0,0,0,0,,0,0,0
394,none,NH,4.45833406347671,0.236966582320793,1.34961733607953,0,40,40,10,3.53,2.16,0,0,0,0,0,,0,0,0
395,none,NH,4.417430368348,0.239470057108423,1.35329126882053,0,54,54,13.5,4.7655,2.916,0,0,0,0,0,,0,0,0
396,none,NH,4.43338299073546,0.238219453220879,1.36639551915975,0,11,11,2.75,0.97075,0.594,0,0,0,0,0,,0,0,0
397,none,NH,4.22473358632812,0.250479929091144,1.34757179127485,0,39,39,9.75,3.44175,2.106,0,0,0,0,0,,0,0,0
398,none,NH,4.40804397489525,0.239301975737321,1.32954001805796,0,58,58,14.5,5.1185,3.132,0,0,0,0,0,,0,0,0
399,none,NH,4.34011346102452,0.243560057122811,1.34929174841958,0,12,12,3,1.059,0.648,0,0,0,0,0,,0,0,0
400,none,NH,4.20860638081161,0.253475876842989,1.3660387009297,0,63,63,15.75,5.55975,3.402,0,0,0,0,0,,0,0,0
401,none,NH,4.35024770514781,0.241426395224391,1.33955554167191,0,55,55,13.75,4.85375,2.97,0,0,0,0,0,,0,0,0
402,none,NH,4.51626399482997,0.235554747190074,1.34898658985466,0,7,7,1.75,0.61775,0.378,0,0,0,0,0,,0,0,0
403,none,NH,4.37344254973566,0.240478660888034,1.35858853915153,0,10,10,2.5,0.8825,0.54,0,0,0,0,0,,0,0,0
404,none,NH,4.35687049942432,0.241132618898777,1.33943150809108,0,25,25,6.25,2.20625,1.35,0,0,0,0,0,,0,0,0
405,none,NH,4.31489613416402,0.247260214949039,1.36962525164616,0,73,73,18.25,6.44225,3.942,0,0,0,0,0,,0,0,0
406,none,NH,4.07161869405594,0.261363779557341,1.36556313063,0,73,73,18.25,6.44225,3.942,0,0,0,0,0,,0,0,0
407,none,NH,4.3279323910718,0.244093978659766,1.33749057370916,0,38,38,9.5,3.3535,2.052,0,0,0,0,0,,0,0,0
408,none,NH,4.30979579698184,0.246814718767089,1.35338974874697,0,56,56,14,4.942,3.024,0,0,0,0,0,,0,0,0
409,none,NH,4.20973286557445,0.251646191998211,1.33928365177904,0,58,58,14.5,5.1185,3.132,0,0,0,0,0,,0,0,0
410,none,NH,4.24112637425902,0.248040752578254,1.36224793194895,0,61,61,15.25,5.38325,3.294,0,0,0,0,0,,0,0,0
411,none,NH,4.20677846551522,0.252062419976713,1.34365794953803,0,36,36,9,3.177,1.944,0,0,0,0,0,,0,0,0
412,none,NH,4.33300933418381,0.244688288842216,1.34263857884499,0,61,61,15.25,5.38325,3.294,0,0,0,0,0,,0,0,0
413,none,NH,4.2956202456013,0.245625236977438,1.34640437744115,0,23,23,5.75,2.02975,1.242,0,0,0,0,0,,0,0,0
414,none,NH,4.21499996210707,0.251097744786342,1.35230873216584,0,63,63,15.75,5.55975,3.402,0,0,0,0,0,,0,0,0
415,none,NH,4.21875802169157,0.251519540628068,1.34362294753612,0,63,63,15.75,5.55975,3.402,0,0,0,0,0,,0,0,0
416,none,NH,4.27416667522134,0.247662413592463,1.34266840642281,0,46,46,11.5,4.0595,2.484,0,0,0,0,0,,0,0,0
417,none,NH,4.23093897703906,0.250698823356588,1.36443058388137,0,64,64,16,5.648,3.456,0,0,0,0,0,,0,0,0
418,none,NH,4.10327446184601,0.257272216928608,1.35742090006456,0,20,20,5,1.765,1.08,0,0,0,0,0,,0,0,0
419,none,NH,4.28851787577439,0.245675316592856,1.34615740141518,0,18,18,4.5,1.5885,0.972,0,0,0,0,0,,0,0,0
420,none,NH,4.3307170190392,0.243909954944202,1.35718265446087,0,38,38,9.5,3.3535,2.052,0,0,0,0,0,,0,0,0
421,none,NH,4.32558642958595,0.245572749463923,1.34423317336616,0,27,27,6.75,2.38275,1.458,0,0,0,0,0,,0,0,0
422,none,NH,4.3042653620386,0.245757806592448,1.34178620376186,0,53,53,13.25,4.67725,2.862,0,0,0,0,0,,0,0,0
423,none,NH,4.18445744357016,0.253009623884982,1.34696741632306,0,50,50,12.5,4.4125,2.7,0,0,0,0,0,,0,0,0
